Dieu auquel ils appartiennent,Code (= nom du fichier .png),Nom recto,Nom verso,Type,Coûts de métamorphose,Effet au moment de la métamorphose,Effet permanent,Commentaire,Quantité d'Ether produite
Apollon,APO-01-recto-Mydas,Mydas,,,8,,,,2
Apollon,APO-01-verso-MydasÂne,,Mydas (Âne),Animal,,Un dieu ne pourra en aucune façon piocher lors de son prochain tour,,"en aucune façon' signifie que non seulement la phase de pioche saute, mais que tous les effets qui permettent de piocher des cartes ne marcheront pas.",1
Apollon,APO-02-recto-Memnon,Memnon,,,14,,,,2
Apollon,APO-02-verso-Memnonides,,Memnonides,Animal,,Vous pouvez défausser jusqu'à 2 cartes pour incapaciter jusqu'à 2 mortels ennemis,,"Au moment de la métamorphose, une fenêtre demande au joueur actif s'il veut défausser 0, 1 ou 2 cartes. Il clique sur un des trois chiffres, puis clique sur autant de cartes. Elles sont défaussées. Ensuite, si 1 ou 2 cartes ont été défaussées, une fenêtre dit au joueur actif de cliquer sur 1 ou 2 mortels ennemis pour les incapaciter",0
Apollon,APO-03-recto-Daédalion,Daédalion,,,12,,,,2
Apollon,APO-03-verso-épervier,,Épervier,Animal,,Générez 7 éther. Détruisez 3,,"Pour la génération, c'est évidemment le réservoir du joueur actif qui monte. Pour la destruction, il faut cliquer autant de fois sur les réservoirs ennemis pour détruire autant d'éther",0
Apollon,APO-04-recto-Esculape,Esculape,,,22,,,,2
Apollon,APO-04-verso-Serpent doré,,Serpent doré,Animal,,Volez jusqu'à 4 Ether à chaque Dieu.,,Il faut cliquer jusqu'à 4 fois sur chaque réservoir pour voir détruire autant d'ether. Le réservoir du joueur actif augmente d'autant que d'Ether détruit,1
Apollon,APO-05-recto-Niobé,Niobé,,,19,,,,2
Apollon,APO-05-verso-Source d'eau,,Source d'eau,Minéral,,,"A chaque fois que de l'Ether est généré en dehors du moment normal (au début du cycle), génère 1 dans votre réservoir.",,0
Apollon,APO-06-recto-Syrinx,Syrinx,,,9,,,,2
Apollon,APO-06-verso-Flûte de Pan,,Flûte de Pan,Végétal,,,"Quand c'est votre tour, vous pouvez rétromorphoser un de vos mortels de type Animal. Si vous le faites, générez 6 Ether et piochez une carte.",,1
Apollon,APO-07-recto-Marsyas,Marsyas,,,16,,,,2
Apollon,APO-07-verso-Fleuve Marsyas,,Fleuve Marsyas,Minéral,,,Vos autres mortels coûtent 1 Ether de moins à métamorphoser,,1
Apollon,APO-08-recto-Philémon et Baucis,Philémon et Baucis,,,7,,,,2
Apollon,APO-08-verso-Deux arbres,,Deux arbres,Végétal,,,"Si le  'Cyprès' (code = 'APO-10-verso-Cyprès' ) et Hyacinthe (Code = 'APO-09-verso-Hyacinthe (fleur)') sont métamorphosés, vos mortels métamorphosés sont invulnérables","""Invulnérable"" signifie qu'ils ne peuvent ni être incapacités ni rétromorphosés, ni retirés du jeu.",1
Apollon,APO-09-recto-Hyacinthe,Hyacinthe,,,7,,,,2
Apollon,APO-09-verso-Hyacinthe (fleur),,Hyacinthe (fleur),Végétal,,,"Si le 'Cyprès' (code = 'APO-10-verso-Cyprès' ) et 'Deux arbres'  (code =' APO-08-verso-Deux arbres' )  sont métamorphosés, vos mortels métamorphosés sont invulnérables,",,1
Apollon,APO-10-recto-Cyparissius,Cyparissius,,,7,,,,2
Apollon,APO-10-verso-Cyprès,,Cyprès,Végétal,,,"Si 'Hyacinthe (fleur)' (code =' APO-09-verso-Hyacinthe (fleur)' ) et 'Deux arbres'  (code =' APO-08-verso-Deux arbres' ) sont métamorphosés, vos mortels métamorphosés sont invulnérables,",,1
Vénus,VEN-01-recto-Philomène,Philomène,,,9,,,,2
Vénus,VEN-01-verso-Rossignol,,Rossignol,Animal,,,Ne peut pas être incapacité. Vous pouvez rétromorphoser un de vos mortels pour lever une incapacité,,1
Vénus,VEN-02-recto-Aréthuse,Aréthuse,,,7,,,,2
Vénus,VEN-02-verso-Fleuve Alphée,,Fleuve Alphée,Minéral,,,"Quand un mortel est incapacité, génère 1",Il faut aussi créer un event listener pour les fois où un mortel est incapacité ,0
Vénus,VEN-03-recto-Égérie,Égérie,,,20,,,,2
Vénus,VEN-03-verso-Fontaine intarissable,,Fontaine intarissable,Minéral,,,"Quand un mortel est métamorphosé, génère 1",,0
Vénus,VEN-04-recto-Les Méléagrides,Les Méléagrides,,,10,,,,2
Vénus,VEN-04-verso-Oiseaux,,Oiseaux,Animal,,,Vous pouvez à tout moment regarder les réactions posée des autres dieux,"Il faut que, quand les oiseaux sont visibles en jeu (quand ils ont été métamorphosés), le joueur qui joue Vénus puisse, en hover sur les cartes réactions cachées sur les plateaux des autres dieux, les voir s'afficher dans une bulle ""tooltip"". Quand l'affiache est en cours, les oiseaux doivent briller (pour que le joueur ait un feedback clair de l'effet de son mortel)",1
Vénus,VEN-05-recto-Byblis,Byblis,,,8,,,,2
Vénus,VEN-05-verso-Fontaine,,Fontaine,Minéral,,,"Quand un effet ennemi vous fait défausser, génère 1 Ether","Si plusieurs cartes sont défaussées par le même effet, ça ne génère toujours qu'1 seul Ether. Il faut que quand un event, comme la défausse d'une ou plusieurs carte, advient, on puisse tracker de quel dieu il vient, et distinguer son propre dieu de tous les autres, afin de savoir si l'effet se déclenche depuis un ennemi ou non",1
Vénus,VEN-06-recto-Iphigénie,Iphigénie,,,7,,,,2
